"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-01"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-31"
"config.yaml" "41047cdefbecf26646f538eda06781c3" "site/built/config.yaml" "2025-11-21"
"index.md" "b9aae20769578747c42859eca2a5075c" "site/built/index.md" "2025-07-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-01"
"episodes/managing_issues.md" "1b7634ee27bb00d4751a4d28c1c112c4" "site/built/managing_issues.md" "2025-07-31"
"episodes/reviewing_pull_requests.md" "50ec48ebd474721a44bc7d80208d2b02" "site/built/reviewing_pull_requests.md" "2025-07-31"
"episodes/collaborating_team.md" "4ba8e1d4fbd02cce9452698c1ff8419b" "site/built/collaborating_team.md" "2025-07-31"
"episodes/collaborating_newcomers.md" "380fdd84a2c35cec350da165075fcff8" "site/built/collaborating_newcomers.md" "2025-07-31"
"instructors/instructor-notes.md" "90cffbebc094ad60236f5a8b2b325b9d" "site/built/instructor-notes.md" "2025-07-01"
"instructors/example_repo_setup.md" "0c3116bd742f1d285a16e6a35a9f8159" "site/built/example_repo_setup.md" "2025-07-01"
"learners/further-reading.md" "e47fab3d29e0ab1377c4499aa983edfb" "site/built/further-reading.md" "2025-07-31"
"learners/reference.md" "82dd558a3b6731d2740694a90130fa63" "site/built/reference.md" "2025-07-31"
"learners/setup.md" "232f779b0f31faf28e44b854c866f9fa" "site/built/setup.md" "2025-07-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-01"
